Date,dioxyde d'azote  (µg/m³),Station
2014-02-07,,INSPIRA-MaisonProjet
2017-02-06,,INSPIRA-MaisonProjet
2014-03-01,22,Champ-sur-Drac
2014-04-01,13,Champ-sur-Drac
2014-05-01,8,Champ-sur-Drac
2014-06-01,10,Champ-sur-Drac
2014-07-01,10,Champ-sur-Drac
2014-08-01,9,Champ-sur-Drac
2014-09-01,13,Champ-sur-Drac
2014-10-01,17,Champ-sur-Drac
2014-11-01,28,Champ-sur-Drac
2014-12-01,25,Champ-sur-Drac
2015-01-01,30,Champ-sur-Drac
2015-02-01,31,Champ-sur-Drac
2015-03-01,24,Champ-sur-Drac
2015-04-01,14,Champ-sur-Drac
2015-05-01,10,Champ-sur-Drac
2015-06-01,10,Champ-sur-Drac
2015-07-01,12,Champ-sur-Drac
2015-08-01,9,Champ-sur-Drac
2015-09-01,10,Champ-sur-Drac
2015-10-01,22,Champ-sur-Drac
2015-11-01,29,Champ-sur-Drac
2015-12-01,30,Champ-sur-Drac
2016-01-01,30,Champ-sur-Drac
2016-02-01,20,Champ-sur-Drac
2016-03-01,19,Champ-sur-Drac
2016-04-01,11,Champ-sur-Drac
2016-05-01,8,Champ-sur-Drac
2016-06-01,7,Champ-sur-Drac
2016-07-01,8,Champ-sur-Drac
2016-08-01,7,Champ-sur-Drac
2016-09-01,9,Champ-sur-Drac
2016-10-01,13,Champ-sur-Drac
2016-11-01,19,Champ-sur-Drac
2016-12-01,32,Champ-sur-Drac
2017-01-01,36,Champ-sur-Drac
2017-02-01,22,Champ-sur-Drac
2014-03-01,24,Voiron Urbain
2014-04-01,15,Voiron Urbain
2014-05-01,9,Voiron Urbain
2014-06-01,8,Voiron Urbain
2014-07-01,9,Voiron Urbain
2014-08-01,8,Voiron Urbain
2014-09-01,12,Voiron Urbain
2014-10-01,19,Voiron Urbain
2014-11-01,28,Voiron Urbain
2014-12-01,26,Voiron Urbain
2015-01-01,28,Voiron Urbain
2015-02-01,22,Voiron Urbain
2015-03-01,21,Voiron Urbain
2015-04-01,13,Voiron Urbain
2015-05-01,9,Voiron Urbain
2015-06-01,8,Voiron Urbain
2015-07-01,9,Voiron Urbain
2015-08-01,11,Voiron Urbain
2015-09-01,10,Voiron Urbain
2015-10-01,15,Voiron Urbain
2015-11-01,25,Voiron Urbain
2015-12-01,38,Voiron Urbain
2016-01-01,27,Voiron Urbain
2016-02-01,23,Voiron Urbain
2016-03-01,23,Voiron Urbain
2016-04-01,14,Voiron Urbain
2016-05-01,10,Voiron Urbain
2016-06-01,9,Voiron Urbain
2016-07-01,9,Voiron Urbain
2016-08-01,8,Voiron Urbain
2016-09-01,13,Voiron Urbain
2016-10-01,16,Voiron Urbain
2016-11-01,,Voiron Urbain
2016-12-01,40,Voiron Urbain
2017-01-01,35,Voiron Urbain
2017-02-01,29,Voiron Urbain
2014-03-01,34,St-Martin-d'Hères
2014-04-01,21,St-Martin-d'Hères
2014-05-01,14,St-Martin-d'Hères
2014-06-01,14,St-Martin-d'Hères
2014-07-01,12,St-Martin-d'Hères
2014-08-01,12,St-Martin-d'Hères
2014-09-01,20,St-Martin-d'Hères
2014-10-01,28,St-Martin-d'Hères
2014-11-01,36,St-Martin-d'Hères
2014-12-01,36,St-Martin-d'Hères
2015-01-01,42,St-Martin-d'Hères
2015-02-01,44,St-Martin-d'Hères
2015-03-01,33,St-Martin-d'Hères
2015-04-01,21,St-Martin-d'Hères
2015-05-01,16,St-Martin-d'Hères
2015-06-01,15,St-Martin-d'Hères
2015-07-01,12,St-Martin-d'Hères
2015-08-01,14,St-Martin-d'Hères
2015-09-01,20,St-Martin-d'Hères
2015-10-01,32,St-Martin-d'Hères
2015-11-01,43,St-Martin-d'Hères
2015-12-01,58,St-Martin-d'Hères
2016-01-01,47,St-Martin-d'Hères
2016-02-01,32,St-Martin-d'Hères
2016-03-01,32,St-Martin-d'Hères
2016-04-01,17,St-Martin-d'Hères
2016-05-01,14,St-Martin-d'Hères
2016-06-01,13,St-Martin-d'Hères
2016-07-01,15,St-Martin-d'Hères
2016-08-01,15,St-Martin-d'Hères
2016-09-01,19,St-Martin-d'Hères
2016-10-01,22,St-Martin-d'Hères
2016-11-01,30,St-Martin-d'Hères
2016-12-01,50,St-Martin-d'Hères
2017-01-01,45,St-Martin-d'Hères
2017-02-01,33,St-Martin-d'Hères
2014-03-01,27,Grenoble les Frênes
2014-04-01,20,Grenoble les Frênes
2014-05-01,15,Grenoble les Frênes
2014-06-01,16,Grenoble les Frênes
2014-07-01,14,Grenoble les Frênes
2014-08-01,14,Grenoble les Frênes
2014-09-01,20,Grenoble les Frênes
2014-10-01,24,Grenoble les Frênes
2014-11-01,31,Grenoble les Frênes
2014-12-01,27,Grenoble les Frênes
2015-01-01,28,Grenoble les Frênes
2015-02-01,27,Grenoble les Frênes
2015-03-01,23,Grenoble les Frênes
2015-04-01,20,Grenoble les Frênes
2015-05-01,15,Grenoble les Frênes
2015-06-01,15,Grenoble les Frênes
2015-07-01,15,Grenoble les Frênes
2015-08-01,14,Grenoble les Frênes
2015-09-01,16,Grenoble les Frênes
2015-10-01,24,Grenoble les Frênes
2015-11-01,34,Grenoble les Frênes
2015-12-01,36,Grenoble les Frênes
2016-01-01,34,Grenoble les Frênes
2016-02-01,24,Grenoble les Frênes
2016-03-01,22,Grenoble les Frênes
2016-04-01,15,Grenoble les Frênes
2016-05-01,13,Grenoble les Frênes
2016-06-01,13,Grenoble les Frênes
2016-07-01,15,Grenoble les Frênes
2016-08-01,13,Grenoble les Frênes
2016-09-01,15,Grenoble les Frênes
2016-10-01,20,Grenoble les Frênes
2016-11-01,23,Grenoble les Frênes
2016-12-01,33,Grenoble les Frênes
2017-01-01,32,Grenoble les Frênes
2017-02-01,26,Grenoble les Frênes
2014-03-01,16,Grenoble Periurbain Sud
2014-04-01,11,Grenoble Periurbain Sud
2014-05-01,7,Grenoble Periurbain Sud
2014-06-01,7,Grenoble Periurbain Sud
2014-07-01,7,Grenoble Periurbain Sud
2014-08-01,5,Grenoble Periurbain Sud
2014-09-01,9,Grenoble Periurbain Sud
2014-10-01,13,Grenoble Periurbain Sud
2014-11-01,20,Grenoble Periurbain Sud
2014-12-01,21,Grenoble Periurbain Sud
2015-01-01,25,Grenoble Periurbain Sud
2015-02-01,24,Grenoble Periurbain Sud
2015-03-01,20,Grenoble Periurbain Sud
2015-04-01,11,Grenoble Periurbain Sud
2015-05-01,10,Grenoble Periurbain Sud
2015-06-01,10,Grenoble Periurbain Sud
2015-07-01,12,Grenoble Periurbain Sud
2015-08-01,10,Grenoble Periurbain Sud
2015-09-01,10,Grenoble Periurbain Sud
2015-10-01,17,Grenoble Periurbain Sud
2015-11-01,18,Grenoble Periurbain Sud
2015-12-01,24,Grenoble Periurbain Sud
2016-01-01,25,Grenoble Periurbain Sud
2016-02-01,15,Grenoble Periurbain Sud
2016-03-01,17,Grenoble Periurbain Sud
2016-04-01,8,Grenoble Periurbain Sud
2016-05-01,5,Grenoble Periurbain Sud
2016-06-01,5,Grenoble Periurbain Sud
2016-07-01,6,Grenoble Periurbain Sud
2016-08-01,5,Grenoble Periurbain Sud
2016-09-01,7,Grenoble Periurbain Sud
2016-10-01,10,Grenoble Periurbain Sud
2016-11-01,14,Grenoble Periurbain Sud
2016-12-01,24,Grenoble Periurbain Sud
2017-01-01,30,Grenoble Periurbain Sud
2017-02-01,16,Grenoble Periurbain Sud
2014-03-01,52,Grenoble Boulevards
2014-04-01,45,Grenoble Boulevards
2014-05-01,38,Grenoble Boulevards
2014-06-01,45,Grenoble Boulevards
2014-07-01,40,Grenoble Boulevards
2014-08-01,38,Grenoble Boulevards
2014-09-01,44,Grenoble Boulevards
2014-10-01,51,Grenoble Boulevards
2014-11-01,57,Grenoble Boulevards
2014-12-01,56,Grenoble Boulevards
2015-01-01,55,Grenoble Boulevards
2015-02-01,57,Grenoble Boulevards
2015-03-01,52,Grenoble Boulevards
2015-04-01,45,Grenoble Boulevards
2015-05-01,43,Grenoble Boulevards
2015-06-01,43,Grenoble Boulevards
2015-07-01,,Grenoble Boulevards
2015-08-01,,Grenoble Boulevards
2015-09-01,43,Grenoble Boulevards
2015-10-01,49,Grenoble Boulevards
2015-11-01,60,Grenoble Boulevards
2015-12-01,73,Grenoble Boulevards
2016-01-01,64,Grenoble Boulevards
2016-02-01,46,Grenoble Boulevards
2016-03-01,46,Grenoble Boulevards
2016-04-01,45.6,Grenoble Boulevards
2016-05-01,42.1,Grenoble Boulevards
2016-06-01,37.6,Grenoble Boulevards
2016-07-01,36.7,Grenoble Boulevards
2016-08-01,33.7,Grenoble Boulevards
2016-09-01,43.4,Grenoble Boulevards
2016-10-01,39,Grenoble Boulevards
2016-11-01,46,Grenoble Boulevards
2016-12-01,61,Grenoble Boulevards
2017-01-01,56,Grenoble Boulevards
2017-02-01,53,Grenoble Boulevards
2014-03-01,21,Gresivaudan Periurbain
2014-04-01,15,Gresivaudan Periurbain
2014-05-01,10,Gresivaudan Periurbain
2014-06-01,12,Gresivaudan Periurbain
2014-07-01,9,Gresivaudan Periurbain
2014-08-01,8,Gresivaudan Periurbain
2014-09-01,10,Gresivaudan Periurbain
2014-10-01,20,Gresivaudan Periurbain
2014-11-01,25,Gresivaudan Periurbain
2014-12-01,28,Gresivaudan Periurbain
2015-01-01,30,Gresivaudan Periurbain
2015-02-01,33,Gresivaudan Periurbain
2015-03-01,24,Gresivaudan Periurbain
2015-04-01,15,Gresivaudan Periurbain
2015-05-01,10,Gresivaudan Periurbain
2015-06-01,10,Gresivaudan Periurbain
2015-07-01,9,Gresivaudan Periurbain
2015-08-01,,Gresivaudan Periurbain
2015-09-01,10,Gresivaudan Periurbain
2015-10-01,18,Gresivaudan Periurbain
2015-11-01,26,Gresivaudan Periurbain
2015-12-01,30,Gresivaudan Periurbain
2016-01-01,29,Gresivaudan Periurbain
2016-02-01,20,Gresivaudan Periurbain
2016-03-01,20,Gresivaudan Periurbain
2016-04-01,10,Gresivaudan Periurbain
2016-05-01,8,Gresivaudan Periurbain
2016-06-01,8,Gresivaudan Periurbain
2016-07-01,9,Gresivaudan Periurbain
2016-08-01,8,Gresivaudan Periurbain
2016-09-01,13,Gresivaudan Periurbain
2016-10-01,15,Gresivaudan Periurbain
2016-11-01,22,Gresivaudan Periurbain
2016-12-01,31,Gresivaudan Periurbain
2017-01-01,33,Gresivaudan Periurbain
2017-02-01,23,Gresivaudan Periurbain
2014-02-07,,Rocade Sud Eybens
2017-02-06,,Rocade Sud Eybens
2014-03-01,39,Roussillon
2014-04-01,27,Roussillon
2014-05-01,19,Roussillon
2014-06-01,24,Roussillon
2014-07-01,24,Roussillon
2014-08-01,27,Roussillon
2014-09-01,28,Roussillon
2014-10-01,28,Roussillon
2014-11-01,31,Roussillon
2014-12-01,31,Roussillon
2015-01-01,36,Roussillon
2015-02-01,30,Roussillon
2015-03-01,35,Roussillon
2015-04-01,27,Roussillon
2015-05-01,22,Roussillon
2015-06-01,23,Roussillon
2015-07-01,22,Roussillon
2015-08-01,23,Roussillon
2015-09-01,23,Roussillon
2015-10-01,29,Roussillon
2015-11-01,34,Roussillon
2015-12-01,35,Roussillon
2016-01-01,29,Roussillon
2016-02-01,28,Roussillon
2016-03-01,29,Roussillon
2016-04-01,21,Roussillon
2016-05-01,18,Roussillon
2016-06-01,16,Roussillon
2016-07-01,22,Roussillon
2016-08-01,26,Roussillon
2016-09-01,25,Roussillon
2016-10-01,26,Roussillon
2016-11-01,28,Roussillon
2016-12-01,40,Roussillon
2017-01-01,36,Roussillon
2017-02-01,29,Roussillon
2014-03-01,36,Roches-de-Condrieu
2014-04-01,19,Roches-de-Condrieu
2014-05-01,13,Roches-de-Condrieu
2014-06-01,15,Roches-de-Condrieu
2014-07-01,14,Roches-de-Condrieu
2014-08-01,15,Roches-de-Condrieu
2014-09-01,17,Roches-de-Condrieu
2014-10-01,18,Roches-de-Condrieu
2014-11-01,22,Roches-de-Condrieu
2014-12-01,17,Roches-de-Condrieu
2015-01-01,23,Roches-de-Condrieu
2015-02-01,20,Roches-de-Condrieu
2015-03-01,22,Roches-de-Condrieu
2015-04-01,15,Roches-de-Condrieu
2015-05-01,9,Roches-de-Condrieu
2015-06-01,13,Roches-de-Condrieu
2015-07-01,12,Roches-de-Condrieu
2015-08-01,12,Roches-de-Condrieu
2015-09-01,11,Roches-de-Condrieu
2015-10-01,21,Roches-de-Condrieu
2015-11-01,28,Roches-de-Condrieu
2015-12-01,28,Roches-de-Condrieu
2016-01-01,25,Roches-de-Condrieu
2016-02-01,19,Roches-de-Condrieu
2016-03-01,16,Roches-de-Condrieu
2016-04-01,11,Roches-de-Condrieu
2016-05-01,11,Roches-de-Condrieu
2016-06-01,12,Roches-de-Condrieu
2016-07-01,13,Roches-de-Condrieu
2016-08-01,14,Roches-de-Condrieu
2016-09-01,15,Roches-de-Condrieu
2016-10-01,20,Roches-de-Condrieu
2016-11-01,24,Roches-de-Condrieu
2016-12-01,40,Roches-de-Condrieu
2017-01-01,32,Roches-de-Condrieu
2017-02-01,23,Roches-de-Condrieu
2014-03-01,19,Sablons
2014-04-01,14,Sablons
2014-05-01,6,Sablons
2014-06-01,8,Sablons
2014-07-01,8,Sablons
2014-08-01,9,Sablons
2014-09-01,12,Sablons
2014-10-01,14,Sablons
2014-11-01,18,Sablons
2014-12-01,17,Sablons
2015-01-01,20,Sablons
2015-02-01,17,Sablons
2015-03-01,,Sablons
2015-04-01,,Sablons
2015-05-01,8,Sablons
2015-06-01,10,Sablons
2015-07-01,11,Sablons
2015-08-01,10,Sablons
2015-09-01,11,Sablons
2015-10-01,18,Sablons
2015-11-01,22,Sablons
2015-12-01,19,Sablons
2016-01-01,18,Sablons
2016-02-01,17,Sablons
2016-03-01,,Sablons
2016-04-01,,Sablons
2016-05-01,8,Sablons
2016-06-01,10,Sablons
2016-07-01,11,Sablons
2016-08-01,10,Sablons
2016-09-01,12,Sablons
2016-10-01,15,Sablons
2016-11-01,19,Sablons
2016-12-01,31,Sablons
2017-01-01,26,Sablons
2017-02-01,17,Sablons
2014-03-01,20,Bourgoin-Jallieu
2014-04-01,13,Bourgoin-Jallieu
2014-05-01,7,Bourgoin-Jallieu
2014-06-01,10,Bourgoin-Jallieu
2014-07-01,11,Bourgoin-Jallieu
2014-08-01,9,Bourgoin-Jallieu
2014-09-01,16,Bourgoin-Jallieu
2014-10-01,17,Bourgoin-Jallieu
2014-11-01,22,Bourgoin-Jallieu
2014-12-01,21,Bourgoin-Jallieu
2015-01-01,23,Bourgoin-Jallieu
2015-02-01,21,Bourgoin-Jallieu
2015-03-01,23,Bourgoin-Jallieu
2015-04-01,14,Bourgoin-Jallieu
2015-05-01,9,Bourgoin-Jallieu
2015-06-01,11,Bourgoin-Jallieu
2015-07-01,10,Bourgoin-Jallieu
2015-08-01,9,Bourgoin-Jallieu
2015-09-01,12,Bourgoin-Jallieu
2015-10-01,17,Bourgoin-Jallieu
2015-11-01,22,Bourgoin-Jallieu
2015-12-01,24,Bourgoin-Jallieu
2016-01-01,20,Bourgoin-Jallieu
2016-02-01,22,Bourgoin-Jallieu
2016-03-01,23,Bourgoin-Jallieu
2016-04-01,13,Bourgoin-Jallieu
2016-05-01,9,Bourgoin-Jallieu
2016-06-01,8,Bourgoin-Jallieu
2016-07-01,9,Bourgoin-Jallieu
2016-08-01,9,Bourgoin-Jallieu
2016-09-01,13,Bourgoin-Jallieu
2016-10-01,15,Bourgoin-Jallieu
2016-11-01,18,Bourgoin-Jallieu
2016-12-01,30,Bourgoin-Jallieu
2017-01-01,27,Bourgoin-Jallieu
2017-02-01,20,Bourgoin-Jallieu
2014-03-01,13,Plateau de Bonnevaux
2014-04-01,10,Plateau de Bonnevaux
2014-05-01,5,Plateau de Bonnevaux
2014-06-01,,Plateau de Bonnevaux
2014-07-01,,Plateau de Bonnevaux
2014-08-01,,Plateau de Bonnevaux
2014-09-01,6,Plateau de Bonnevaux
2014-10-01,4,Plateau de Bonnevaux
2014-11-01,7,Plateau de Bonnevaux
2014-12-01,7,Plateau de Bonnevaux
2015-01-01,6,Plateau de Bonnevaux
2015-02-01,7,Plateau de Bonnevaux
2015-03-01,11,Plateau de Bonnevaux
2015-04-01,6,Plateau de Bonnevaux
2015-05-01,4,Plateau de Bonnevaux
2015-06-01,6,Plateau de Bonnevaux
2015-07-01,7,Plateau de Bonnevaux
2015-08-01,3,Plateau de Bonnevaux
2015-09-01,3,Plateau de Bonnevaux
2015-10-01,5,Plateau de Bonnevaux
2015-11-01,6,Plateau de Bonnevaux
2015-12-01,6,Plateau de Bonnevaux
2016-01-01,7,Plateau de Bonnevaux
2016-02-01,6,Plateau de Bonnevaux
2016-03-01,8,Plateau de Bonnevaux
2016-04-01,3,Plateau de Bonnevaux
2016-05-01,2,Plateau de Bonnevaux
2016-06-01,2,Plateau de Bonnevaux
2016-07-01,2,Plateau de Bonnevaux
2016-08-01,2,Plateau de Bonnevaux
2016-09-01,3,Plateau de Bonnevaux
2016-10-01,5,Plateau de Bonnevaux
2016-11-01,7,Plateau de Bonnevaux
2016-12-01,16,Plateau de Bonnevaux
2017-01-01,13,Plateau de Bonnevaux
2017-02-01,8,Plateau de Bonnevaux
2014-02-07,,A7 Salaise Ouest
2017-02-06,,A7 Salaise Ouest
2014-02-07,,Creys-Mépieu
2017-02-06,,Creys-Mépieu